Seeds logged → data/seeds.json  rng_seed=3750551643  tsne_seed=1269545671
  worker 3750551645: 160000/225000  (6 seeds/s  eta 10232s)
  worker 3750551647: 160000/225000  (6 seeds/s  eta 10233s)
  worker 3750551644: 155000/225000  (6 seeds/s  eta 11380s)
  worker 3750551651: 160000/225000  (6 seeds/s  eta 10260s)
  worker 3750551649: 160000/225000  (6 seeds/s  eta 10266s)
  worker 3750551650: 156000/225000  (6 seeds/s  eta 11184s)
  worker 3750551646: 159000/225000  (6 seeds/s  eta 10502s)
  worker 3750551648: 160000/225000  (6 seeds/s  eta 10284s)
  worker 3750551645: 161000/225000  (6 seeds/s  eta 10073s)
  worker 3750551647: 161000/225000  (6 seeds/s  eta 10074s)
  worker 3750551644: 156000/225000  (6 seeds/s  eta 11218s)
  worker 3750551651: 161000/225000  (6 seeds/s  eta 10100s)
  worker 3750551649: 161000/225000  (6 seeds/s  eta 10106s)
  worker 3750551650: 157000/225000  (6 seeds/s  eta 11021s)
  worker 3750551646: 160000/225000  (6 seeds/s  eta 10344s)
  worker 3750551648: 161000/225000  (6 seeds/s  eta 10123s)
  worker 3750551645: 162000/225000  (6 seeds/s  eta 9916s)
  worker 3750551647: 162000/225000  (6 seeds/s  eta 9916s)
  worker 3750551644: 157000/225000  (6 seeds/s  eta 11053s)
  worker 3750551651: 162000/225000  (6 seeds/s  eta 9941s)
  worker 3750551649: 162000/225000  (6 seeds/s  eta 9947s)
  worker 3750551650: 158000/225000  (6 seeds/s  eta 10859s)
  worker 3750551646: 161000/225000  (6 seeds/s  eta 10183s)
  worker 3750551648: 162000/225000  (6 seeds/s  eta 9965s)
  worker 3750551645: 163000/225000  (6 seeds/s  eta 9760s)
  worker 3750551647: 163000/225000  (6 seeds/s  eta 9760s)
  worker 3750551644: 158000/225000  (6 seeds/s  eta 10889s)
  worker 3750551651: 163000/225000  (6 seeds/s  eta 9784s)
  worker 3750551649: 163000/225000  (6 seeds/s  eta 9789s)
  worker 3750551650: 159000/225000  (6 seeds/s  eta 10698s)
  worker 3750551646: 162000/225000  (6 seeds/s  eta 10024s)
  worker 3750551648: 163000/225000  (6 seeds/s  eta 9807s)
  worker 3750551645: 164000/225000  (6 seeds/s  eta 9604s)
  worker 3750551647: 164000/225000  (6 seeds/s  eta 9604s)
  worker 3750551644: 159000/225000  (6 seeds/s  eta 10728s)
  worker 3750551651: 164000/225000  (6 seeds/s  eta 9627s)
  worker 3750551649: 164000/225000  (6 seeds/s  eta 9632s)
  worker 3750551646: 163000/225000  (6 seeds/s  eta 9866s)
  worker 3750551650: 160000/225000  (6 seeds/s  eta 10539s)
  worker 3750551648: 164000/225000  (6 seeds/s  eta 9651s)
  worker 3750551645: 165000/225000  (6 seeds/s  eta 9445s)
  worker 3750551647: 165000/225000  (6 seeds/s  eta 9445s)
  worker 3750551644: 160000/225000  (6 seeds/s  eta 10568s)
  worker 3750551651: 165000/225000  (6 seeds/s  eta 9468s)
  worker 3750551649: 165000/225000  (6 seeds/s  eta 9472s)
  worker 3750551648: 165000/225000  (6 seeds/s  eta 9492s)
  worker 3750551646: 164000/225000  (6 seeds/s  eta 9709s)
  worker 3750551650: 161000/225000  (6 seeds/s  eta 10377s)
  worker 3750551645: 166000/225000  (6 seeds/s  eta 9288s)
  worker 3750551647: 166000/225000  (6 seeds/s  eta 9288s)
  worker 3750551644: 161000/225000  (6 seeds/s  eta 10404s)
  worker 3750551651: 166000/225000  (6 seeds/s  eta 9310s)
  worker 3750551649: 166000/225000  (6 seeds/s  eta 9313s)
  worker 3750551646: 165000/225000  (6 seeds/s  eta 9549s)
  worker 3750551648: 166000/225000  (6 seeds/s  eta 9334s)
  worker 3750551650: 162000/225000  (6 seeds/s  eta 10216s)
  worker 3750551645: 167000/225000  (6 seeds/s  eta 9131s)
  worker 3750551647: 167000/225000  (6 seeds/s  eta 9132s)
  worker 3750551644: 162000/225000  (6 seeds/s  eta 10240s)
  worker 3750551651: 167000/225000  (6 seeds/s  eta 9152s)
  worker 3750551649: 167000/225000  (6 seeds/s  eta 9156s)
  worker 3750551646: 166000/225000  (6 seeds/s  eta 9390s)
  worker 3750551648: 167000/225000  (6 seeds/s  eta 9177s)
  worker 3750551650: 163000/225000  (6 seeds/s  eta 10056s)
  worker 3750551645: 168000/225000  (6 seeds/s  eta 8975s)
  worker 3750551647: 168000/225000  (6 seeds/s  eta 8976s)
  worker 3750551644: 163000/225000  (6 seeds/s  eta 10079s)
  worker 3750551651: 168000/225000  (6 seeds/s  eta 8996s)
  worker 3750551649: 168000/225000  (6 seeds/s  eta 8999s)
  worker 3750551646: 167000/225000  (6 seeds/s  eta 9232s)
  worker 3750551648: 168000/225000  (6 seeds/s  eta 9019s)
  worker 3750551650: 164000/225000  (6 seeds/s  eta 9895s)
  worker 3750551645: 169000/225000  (6 seeds/s  eta 8816s)
  worker 3750551647: 169000/225000  (6 seeds/s  eta 8817s)
  worker 3750551644: 164000/225000  (6 seeds/s  eta 9916s)
  worker 3750551651: 169000/225000  (6 seeds/s  eta 8836s)
  worker 3750551649: 169000/225000  (6 seeds/s  eta 8839s)
  worker 3750551648: 169000/225000  (6 seeds/s  eta 8859s)
  worker 3750551646: 168000/225000  (6 seeds/s  eta 9074s)
  worker 3750551645: 170000/225000  (6 seeds/s  eta 8658s)
  worker 3750551650: 165000/225000  (6 seeds/s  eta 9732s)
  worker 3750551647: 170000/225000  (6 seeds/s  eta 8659s)
  worker 3750551644: 165000/225000  (6 seeds/s  eta 9752s)
  worker 3750551651: 170000/225000  (6 seeds/s  eta 8677s)
  worker 3750551649: 170000/225000  (6 seeds/s  eta 8681s)
  worker 3750551648: 170000/225000  (6 seeds/s  eta 8700s)
  worker 3750551646: 169000/225000  (6 seeds/s  eta 8914s)
  worker 3750551645: 171000/225000  (6 seeds/s  eta 8502s)
  worker 3750551647: 171000/225000  (6 seeds/s  eta 8502s)
  worker 3750551650: 166000/225000  (6 seeds/s  eta 9571s)
  worker 3750551651: 171000/225000  (6 seeds/s  eta 8520s)
  worker 3750551644: 166000/225000  (6 seeds/s  eta 9590s)
  worker 3750551649: 171000/225000  (6 seeds/s  eta 8524s)
  worker 3750551648: 171000/225000  (6 seeds/s  eta 8543s)
  worker 3750551646: 170000/225000  (6 seeds/s  eta 8755s)
  worker 3750551645: 172000/225000  (6 seeds/s  eta 8346s)
  worker 3750551647: 172000/225000  (6 seeds/s  eta 8346s)
  worker 3750551650: 167000/225000  (6 seeds/s  eta 9411s)
  worker 3750551651: 172000/225000  (6 seeds/s  eta 8363s)
  worker 3750551644: 167000/225000  (6 seeds/s  eta 9428s)
  worker 3750551649: 172000/225000  (6 seeds/s  eta 8367s)
  worker 3750551648: 172000/225000  (6 seeds/s  eta 8385s)
  worker 3750551646: 171000/225000  (6 seeds/s  eta 8596s)
  worker 3750551645: 173000/225000  (6 seeds/s  eta 8187s)
  worker 3750551647: 173000/225000  (6 seeds/s  eta 8187s)
  worker 3750551650: 168000/225000  (6 seeds/s  eta 9251s)
  worker 3750551651: 173000/225000  (6 seeds/s  eta 8203s)
  worker 3750551649: 173000/225000  (6 seeds/s  eta 8207s)
  worker 3750551644: 168000/225000  (6 seeds/s  eta 9267s)
  worker 3750551648: 173000/225000  (6 seeds/s  eta 8226s)
  worker 3750551646: 172000/225000  (6 seeds/s  eta 8438s)
  worker 3750551645: 174000/225000  (6 seeds/s  eta 8029s)
  worker 3750551647: 174000/225000  (6 seeds/s  eta 8029s)
  worker 3750551650: 169000/225000  (6 seeds/s  eta 9087s)
  worker 3750551651: 174000/225000  (6 seeds/s  eta 8045s)
  worker 3750551649: 174000/225000  (6 seeds/s  eta 8048s)
  worker 3750551644: 169000/225000  (6 seeds/s  eta 9103s)
  worker 3750551648: 174000/225000  (6 seeds/s  eta 8067s)
  worker 3750551646: 173000/225000  (6 seeds/s  eta 8277s)
  worker 3750551645: 175000/225000  (6 seeds/s  eta 7872s)
  worker 3750551647: 175000/225000  (6 seeds/s  eta 7873s)
  worker 3750551650: 170000/225000  (6 seeds/s  eta 8925s)
  worker 3750551651: 175000/225000  (6 seeds/s  eta 7887s)
  worker 3750551649: 175000/225000  (6 seeds/s  eta 7891s)
  worker 3750551644: 170000/225000  (6 seeds/s  eta 8940s)
  worker 3750551648: 175000/225000  (6 seeds/s  eta 7910s)
  worker 3750551646: 174000/225000  (6 seeds/s  eta 8117s)
  worker 3750551647: 176000/225000  (6 seeds/s  eta 7716s)
  worker 3750551645: 176000/225000  (6 seeds/s  eta 7716s)
  worker 3750551650: 171000/225000  (6 seeds/s  eta 8764s)
  worker 3750551651: 176000/225000  (6 seeds/s  eta 7730s)
  worker 3750551649: 176000/225000  (6 seeds/s  eta 7734s)
  worker 3750551644: 171000/225000  (6 seeds/s  eta 8778s)
  worker 3750551648: 176000/225000  (6 seeds/s  eta 7752s)
  worker 3750551646: 175000/225000  (6 seeds/s  eta 7958s)
  worker 3750551647: 177000/225000  (6 seeds/s  eta 7557s)
  worker 3750551645: 177000/225000  (6 seeds/s  eta 7557s)
  worker 3750551651: 177000/225000  (6 seeds/s  eta 7570s)
  worker 3750551650: 172000/225000  (6 seeds/s  eta 8603s)
  worker 3750551649: 177000/225000  (6 seeds/s  eta 7574s)
  worker 3750551644: 172000/225000  (6 seeds/s  eta 8616s)
  worker 3750551648: 177000/225000  (6 seeds/s  eta 7593s)
  worker 3750551646: 176000/225000  (6 seeds/s  eta 7800s)
  worker 3750551647: 178000/225000  (6 seeds/s  eta 7399s)
  worker 3750551645: 178000/225000  (6 seeds/s  eta 7400s)
  worker 3750551651: 178000/225000  (6 seeds/s  eta 7412s)
  worker 3750551650: 173000/225000  (6 seeds/s  eta 8441s)
  worker 3750551649: 178000/225000  (6 seeds/s  eta 7416s)
  worker 3750551644: 173000/225000  (6 seeds/s  eta 8453s)
  worker 3750551648: 178000/225000  (6 seeds/s  eta 7434s)
  worker 3750551646: 177000/225000  (6 seeds/s  eta 7639s)
  worker 3750551647: 179000/225000  (6 seeds/s  eta 7242s)
  worker 3750551645: 179000/225000  (6 seeds/s  eta 7243s)
  worker 3750551651: 179000/225000  (6 seeds/s  eta 7255s)
  worker 3750551650: 174000/225000  (6 seeds/s  eta 8279s)
  worker 3750551649: 179000/225000  (6 seeds/s  eta 7259s)
  worker 3750551644: 174000/225000  (6 seeds/s  eta 8290s)
  worker 3750551648: 179000/225000  (6 seeds/s  eta 7276s)
  worker 3750551646: 178000/225000  (6 seeds/s  eta 7479s)
  worker 3750551647: 180000/225000  (6 seeds/s  eta 7085s)
  worker 3750551645: 180000/225000  (6 seeds/s  eta 7087s)
  worker 3750551651: 180000/225000  (6 seeds/s  eta 7097s)
  worker 3750551649: 180000/225000  (6 seeds/s  eta 7102s)
  worker 3750551650: 175000/225000  (6 seeds/s  eta 8118s)
  worker 3750551644: 175000/225000  (6 seeds/s  eta 8128s)
  worker 3750551648: 180000/225000  (6 seeds/s  eta 7119s)
  worker 3750551646: 179000/225000  (6 seeds/s  eta 7320s)
  worker 3750551647: 181000/225000  (6 seeds/s  eta 6927s)
  worker 3750551645: 181000/225000  (6 seeds/s  eta 6929s)
  worker 3750551651: 181000/225000  (6 seeds/s  eta 6938s)
  worker 3750551649: 181000/225000  (6 seeds/s  eta 6944s)
  worker 3750551650: 176000/225000  (6 seeds/s  eta 7957s)
  worker 3750551644: 176000/225000  (6 seeds/s  eta 7966s)
  worker 3750551648: 181000/225000  (6 seeds/s  eta 6959s)
  worker 3750551646: 180000/225000  (6 seeds/s  eta 7162s)
  worker 3750551647: 182000/225000  (6 seeds/s  eta 6769s)
  worker 3750551645: 182000/225000  (6 seeds/s  eta 6771s)
  worker 3750551651: 182000/225000  (6 seeds/s  eta 6780s)
  worker 3750551649: 182000/225000  (6 seeds/s  eta 6785s)
  worker 3750551650: 177000/225000  (6 seeds/s  eta 7794s)
  worker 3750551644: 177000/225000  (6 seeds/s  eta 7802s)
  worker 3750551648: 182000/225000  (6 seeds/s  eta 6800s)
  worker 3750551646: 181000/225000  (6 seeds/s  eta 7002s)
  worker 3750551647: 183000/225000  (6 seeds/s  eta 6612s)
  worker 3750551645: 183000/225000  (6 seeds/s  eta 6614s)
  worker 3750551651: 183000/225000  (6 seeds/s  eta 6622s)
  worker 3750551649: 183000/225000  (6 seeds/s  eta 6628s)
  worker 3750551650: 178000/225000  (6 seeds/s  eta 7632s)
  worker 3750551644: 178000/225000  (6 seeds/s  eta 7639s)
  worker 3750551648: 183000/225000  (6 seeds/s  eta 6643s)
  worker 3750551646: 182000/225000  (6 seeds/s  eta 6842s)
  worker 3750551647: 184000/225000  (6 seeds/s  eta 6454s)
  worker 3750551645: 184000/225000  (6 seeds/s  eta 6457s)
  worker 3750551651: 184000/225000  (6 seeds/s  eta 6465s)
  worker 3750551649: 184000/225000  (6 seeds/s  eta 6471s)
  worker 3750551650: 179000/225000  (6 seeds/s  eta 7471s)
  worker 3750551644: 179000/225000  (6 seeds/s  eta 7477s)
  worker 3750551648: 184000/225000  (6 seeds/s  eta 6485s)
  worker 3750551647: 185000/225000  (6 seeds/s  eta 6296s)
  worker 3750551646: 183000/225000  (6 seeds/s  eta 6683s)
  worker 3750551645: 185000/225000  (6 seeds/s  eta 6298s)
  worker 3750551651: 185000/225000  (6 seeds/s  eta 6306s)
  worker 3750551649: 185000/225000  (6 seeds/s  eta 6312s)
  worker 3750551650: 180000/225000  (6 seeds/s  eta 7310s)
  worker 3750551648: 185000/225000  (6 seeds/s  eta 6326s)
  worker 3750551644: 180000/225000  (6 seeds/s  eta 7315s)
  worker 3750551647: 186000/225000  (6 seeds/s  eta 6138s)
  worker 3750551646: 184000/225000  (6 seeds/s  eta 6525s)
  worker 3750551645: 186000/225000  (6 seeds/s  eta 6141s)
  worker 3750551651: 186000/225000  (6 seeds/s  eta 6148s)
  worker 3750551649: 186000/225000  (6 seeds/s  eta 6154s)
  worker 3750551650: 181000/225000  (6 seeds/s  eta 7147s)
  worker 3750551648: 186000/225000  (6 seeds/s  eta 6167s)
  worker 3750551644: 181000/225000  (6 seeds/s  eta 7152s)
  worker 3750551647: 187000/225000  (6 seeds/s  eta 5981s)
  worker 3750551646: 185000/225000  (6 seeds/s  eta 6365s)
  worker 3750551645: 187000/225000  (6 seeds/s  eta 5985s)
  worker 3750551651: 187000/225000  (6 seeds/s  eta 5991s)
  worker 3750551649: 187000/225000  (6 seeds/s  eta 5996s)
  worker 3750551650: 182000/225000  (6 seeds/s  eta 6984s)
  worker 3750551648: 187000/225000  (6 seeds/s  eta 6009s)
  worker 3750551644: 182000/225000  (6 seeds/s  eta 6989s)
  worker 3750551647: 188000/225000  (6 seeds/s  eta 5824s)
  worker 3750551646: 186000/225000  (6 seeds/s  eta 6205s)
  worker 3750551645: 188000/225000  (6 seeds/s  eta 5828s)
  worker 3750551651: 188000/225000  (6 seeds/s  eta 5834s)
  worker 3750551649: 188000/225000  (6 seeds/s  eta 5839s)
  worker 3750551650: 183000/225000  (6 seeds/s  eta 6823s)
  worker 3750551648: 188000/225000  (6 seeds/s  eta 5852s)
  worker 3750551647: 189000/225000  (6 seeds/s  eta 5666s)
  worker 3750551644: 183000/225000  (6 seeds/s  eta 6827s)
  worker 3750551646: 187000/225000  (6 seeds/s  eta 6047s)
  worker 3750551645: 189000/225000  (6 seeds/s  eta 5670s)
  worker 3750551651: 189000/225000  (6 seeds/s  eta 5675s)
  worker 3750551649: 189000/225000  (6 seeds/s  eta 5681s)
  worker 3750551648: 189000/225000  (6 seeds/s  eta 5692s)
  worker 3750551650: 184000/225000  (6 seeds/s  eta 6662s)
  worker 3750551647: 190000/225000  (6 seeds/s  eta 5508s)
  worker 3750551644: 184000/225000  (6 seeds/s  eta 6665s)
  worker 3750551646: 188000/225000  (6 seeds/s  eta 5888s)
  worker 3750551645: 190000/225000  (6 seeds/s  eta 5512s)
  worker 3750551651: 190000/225000  (6 seeds/s  eta 5517s)
  worker 3750551649: 190000/225000  (6 seeds/s  eta 5523s)
  worker 3750551648: 190000/225000  (6 seeds/s  eta 5534s)
  worker 3750551647: 191000/225000  (6 seeds/s  eta 5350s)
  worker 3750551650: 185000/225000  (6 seeds/s  eta 6499s)
  worker 3750551644: 185000/225000  (6 seeds/s  eta 6502s)
  worker 3750551646: 189000/225000  (6 seeds/s  eta 5729s)
  worker 3750551645: 191000/225000  (6 seeds/s  eta 5355s)
  worker 3750551651: 191000/225000  (6 seeds/s  eta 5359s)
  worker 3750551649: 191000/225000  (6 seeds/s  eta 5365s)
  worker 3750551648: 191000/225000  (6 seeds/s  eta 5376s)
  worker 3750551647: 192000/225000  (6 seeds/s  eta 5194s)
  worker 3750551650: 186000/225000  (6 seeds/s  eta 6336s)
  worker 3750551644: 186000/225000  (6 seeds/s  eta 6339s)
  worker 3750551646: 190000/225000  (6 seeds/s  eta 5570s)
  worker 3750551645: 192000/225000  (6 seeds/s  eta 5198s)
  worker 3750551651: 192000/225000  (6 seeds/s  eta 5202s)
  worker 3750551649: 192000/225000  (6 seeds/s  eta 5208s)
  worker 3750551648: 192000/225000  (6 seeds/s  eta 5218s)
  worker 3750551647: 193000/225000  (6 seeds/s  eta 5035s)
  worker 3750551650: 187000/225000  (6 seeds/s  eta 6175s)
  worker 3750551645: 193000/225000  (6 seeds/s  eta 5040s)
  worker 3750551646: 191000/225000  (6 seeds/s  eta 5411s)
  worker 3750551644: 187000/225000  (6 seeds/s  eta 6177s)
  worker 3750551651: 193000/225000  (6 seeds/s  eta 5044s)
  worker 3750551649: 193000/225000  (6 seeds/s  eta 5050s)
  worker 3750551648: 193000/225000  (6 seeds/s  eta 5059s)
  worker 3750551647: 194000/225000  (6 seeds/s  eta 4878s)
  worker 3750551650: 188000/225000  (6 seeds/s  eta 6013s)
  worker 3750551645: 194000/225000  (6 seeds/s  eta 4882s)
  worker 3750551646: 192000/225000  (6 seeds/s  eta 5253s)
  worker 3750551644: 188000/225000  (6 seeds/s  eta 6016s)
  worker 3750551651: 194000/225000  (6 seeds/s  eta 4886s)
  worker 3750551649: 194000/225000  (6 seeds/s  eta 4892s)
  worker 3750551648: 194000/225000  (6 seeds/s  eta 4901s)
  worker 3750551647: 195000/225000  (6 seeds/s  eta 4721s)
  worker 3750551650: 189000/225000  (6 seeds/s  eta 5849s)
  worker 3750551645: 195000/225000  (6 seeds/s  eta 4725s)
  worker 3750551646: 193000/225000  (6 seeds/s  eta 5093s)
  worker 3750551644: 189000/225000  (6 seeds/s  eta 5853s)
  worker 3750551651: 195000/225000  (6 seeds/s  eta 4729s)
  worker 3750551649: 195000/225000  (6 seeds/s  eta 4734s)
  worker 3750551648: 195000/225000  (6 seeds/s  eta 4743s)
  worker 3750551647: 196000/225000  (6 seeds/s  eta 4564s)
  worker 3750551650: 190000/225000  (6 seeds/s  eta 5687s)
  worker 3750551645: 196000/225000  (6 seeds/s  eta 4568s)
  worker 3750551646: 194000/225000  (6 seeds/s  eta 4933s)
  worker 3750551644: 190000/225000  (6 seeds/s  eta 5690s)
  worker 3750551651: 196000/225000  (6 seeds/s  eta 4572s)
  worker 3750551649: 196000/225000  (6 seeds/s  eta 4577s)
  worker 3750551648: 196000/225000  (6 seeds/s  eta 4585s)
  worker 3750551647: 197000/225000  (6 seeds/s  eta 4406s)
  worker 3750551645: 197000/225000  (6 seeds/s  eta 4410s)
  worker 3750551646: 195000/225000  (6 seeds/s  eta 4775s)
  worker 3750551650: 191000/225000  (6 seeds/s  eta 5525s)
  worker 3750551651: 197000/225000  (6 seeds/s  eta 4413s)
  worker 3750551644: 191000/225000  (6 seeds/s  eta 5528s)
  worker 3750551649: 197000/225000  (6 seeds/s  eta 4418s)
  worker 3750551648: 197000/225000  (6 seeds/s  eta 4426s)
  worker 3750551647: 198000/225000  (6 seeds/s  eta 4248s)
  worker 3750551645: 198000/225000  (6 seeds/s  eta 4252s)
  worker 3750551646: 196000/225000  (6 seeds/s  eta 4616s)
  worker 3750551650: 192000/225000  (6 seeds/s  eta 5363s)
  worker 3750551651: 198000/225000  (6 seeds/s  eta 4256s)
  worker 3750551644: 192000/225000  (6 seeds/s  eta 5366s)
  worker 3750551649: 198000/225000  (6 seeds/s  eta 4260s)
  worker 3750551648: 198000/225000  (6 seeds/s  eta 4268s)
  worker 3750551647: 199000/225000  (6 seeds/s  eta 4091s)
  worker 3750551645: 199000/225000  (6 seeds/s  eta 4095s)
  worker 3750551646: 197000/225000  (6 seeds/s  eta 4456s)
  worker 3750551650: 193000/225000  (6 seeds/s  eta 5200s)
  worker 3750551651: 199000/225000  (6 seeds/s  eta 4098s)
  worker 3750551644: 193000/225000  (6 seeds/s  eta 5202s)
  worker 3750551649: 199000/225000  (6 seeds/s  eta 4103s)
  worker 3750551648: 199000/225000  (6 seeds/s  eta 4111s)
  worker 3750551647: 200000/225000  (6 seeds/s  eta 3934s)
  worker 3750551645: 200000/225000  (6 seeds/s  eta 3938s)
  worker 3750551646: 198000/225000  (6 seeds/s  eta 4296s)
  worker 3750551651: 200000/225000  (6 seeds/s  eta 3941s)
  worker 3750551650: 194000/225000  (6 seeds/s  eta 5038s)
  worker 3750551644: 194000/225000  (6 seeds/s  eta 5040s)
  worker 3750551649: 200000/225000  (6 seeds/s  eta 3945s)
  worker 3750551648: 200000/225000  (6 seeds/s  eta 3953s)
  worker 3750551647: 201000/225000  (6 seeds/s  eta 3776s)
  worker 3750551645: 201000/225000  (6 seeds/s  eta 3779s)
  worker 3750551646: 199000/225000  (6 seeds/s  eta 4138s)
  worker 3750551651: 201000/225000  (6 seeds/s  eta 3783s)
  worker 3750551650: 195000/225000  (6 seeds/s  eta 4876s)
  worker 3750551644: 195000/225000  (6 seeds/s  eta 4878s)
  worker 3750551649: 201000/225000  (6 seeds/s  eta 3787s)
  worker 3750551648: 201000/225000  (6 seeds/s  eta 3794s)
  worker 3750551647: 202000/225000  (6 seeds/s  eta 3619s)
  worker 3750551645: 202000/225000  (6 seeds/s  eta 3622s)
  worker 3750551646: 200000/225000  (6 seeds/s  eta 3979s)
  worker 3750551651: 202000/225000  (6 seeds/s  eta 3625s)
  worker 3750551650: 196000/225000  (6 seeds/s  eta 4714s)
  worker 3750551649: 202000/225000  (6 seeds/s  eta 3629s)
  worker 3750551644: 196000/225000  (6 seeds/s  eta 4716s)
  worker 3750551648: 202000/225000  (6 seeds/s  eta 3636s)
  worker 3750551647: 203000/225000  (6 seeds/s  eta 3462s)
  worker 3750551645: 203000/225000  (6 seeds/s  eta 3465s)
  worker 3750551646: 201000/225000  (6 seeds/s  eta 3819s)
  worker 3750551651: 203000/225000  (6 seeds/s  eta 3467s)
  worker 3750551650: 197000/225000  (6 seeds/s  eta 4551s)
  worker 3750551649: 203000/225000  (6 seeds/s  eta 3471s)
  worker 3750551644: 197000/225000  (6 seeds/s  eta 4553s)
  worker 3750551648: 203000/225000  (6 seeds/s  eta 3478s)
  worker 3750551647: 204000/225000  (6 seeds/s  eta 3305s)
  worker 3750551645: 204000/225000  (6 seeds/s  eta 3308s)
  worker 3750551646: 202000/225000  (6 seeds/s  eta 3660s)
  worker 3750551651: 204000/225000  (6 seeds/s  eta 3310s)
  worker 3750551650: 198000/225000  (6 seeds/s  eta 4389s)
  worker 3750551649: 204000/225000  (6 seeds/s  eta 3314s)
  worker 3750551644: 198000/225000  (6 seeds/s  eta 4390s)
  worker 3750551648: 204000/225000  (6 seeds/s  eta 3320s)
  worker 3750551647: 205000/225000  (6 seeds/s  eta 3147s)
  worker 3750551645: 205000/225000  (6 seeds/s  eta 3150s)
  worker 3750551646: 203000/225000  (6 seeds/s  eta 3501s)
  worker 3750551651: 205000/225000  (6 seeds/s  eta 3152s)
  worker 3750551649: 205000/225000  (6 seeds/s  eta 3155s)
  worker 3750551650: 199000/225000  (6 seeds/s  eta 4227s)
  worker 3750551644: 199000/225000  (6 seeds/s  eta 4227s)
  worker 3750551648: 205000/225000  (6 seeds/s  eta 3162s)
  worker 3750551647: 206000/225000  (6 seeds/s  eta 2989s)
  worker 3750551645: 206000/225000  (6 seeds/s  eta 2992s)
  worker 3750551651: 206000/225000  (6 seeds/s  eta 2994s)
  worker 3750551646: 204000/225000  (6 seeds/s  eta 3342s)
  worker 3750551649: 206000/225000  (6 seeds/s  eta 2997s)
  worker 3750551650: 200000/225000  (6 seeds/s  eta 4065s)
  worker 3750551644: 200000/225000  (6 seeds/s  eta 4065s)
  worker 3750551648: 206000/225000  (6 seeds/s  eta 3003s)
  worker 3750551647: 207000/225000  (6 seeds/s  eta 2832s)
  worker 3750551645: 207000/225000  (6 seeds/s  eta 2835s)
  worker 3750551646: 205000/225000  (6 seeds/s  eta 3182s)
  worker 3750551651: 207000/225000  (6 seeds/s  eta 2836s)
  worker 3750551649: 207000/225000  (6 seeds/s  eta 2840s)
  worker 3750551650: 201000/225000  (6 seeds/s  eta 3902s)
  worker 3750551644: 201000/225000  (6 seeds/s  eta 3902s)
  worker 3750551648: 207000/225000  (6 seeds/s  eta 2845s)
  worker 3750551647: 208000/225000  (6 seeds/s  eta 2675s)
  worker 3750551645: 208000/225000  (6 seeds/s  eta 2678s)
  worker 3750551646: 206000/225000  (6 seeds/s  eta 3023s)
  worker 3750551651: 208000/225000  (6 seeds/s  eta 2679s)
  worker 3750551649: 208000/225000  (6 seeds/s  eta 2682s)
  worker 3750551650: 202000/225000  (6 seeds/s  eta 3740s)
  worker 3750551644: 202000/225000  (6 seeds/s  eta 3740s)
  worker 3750551647: 209000/225000  (6 seeds/s  eta 2517s)
  worker 3750551648: 208000/225000  (6 seeds/s  eta 2688s)
  worker 3750551645: 209000/225000  (6 seeds/s  eta 2520s)
  worker 3750551651: 209000/225000  (6 seeds/s  eta 2521s)
  worker 3750551646: 207000/225000  (6 seeds/s  eta 2864s)
  worker 3750551649: 209000/225000  (6 seeds/s  eta 2524s)
  worker 3750551650: 203000/225000  (6 seeds/s  eta 3577s)
  worker 3750551644: 203000/225000  (6 seeds/s  eta 3578s)
  worker 3750551648: 209000/225000  (6 seeds/s  eta 2529s)
  worker 3750551647: 210000/225000  (6 seeds/s  eta 2360s)
  worker 3750551645: 210000/225000  (6 seeds/s  eta 2362s)
  worker 3750551651: 210000/225000  (6 seeds/s  eta 2364s)
  worker 3750551646: 208000/225000  (6 seeds/s  eta 2705s)
  worker 3750551649: 210000/225000  (6 seeds/s  eta 2366s)
  worker 3750551650: 204000/225000  (6 seeds/s  eta 3415s)
  worker 3750551644: 204000/225000  (6 seeds/s  eta 3416s)
  worker 3750551648: 210000/225000  (6 seeds/s  eta 2371s)
  worker 3750551647: 211000/225000  (6 seeds/s  eta 2203s)
  worker 3750551645: 211000/225000  (6 seeds/s  eta 2205s)
  worker 3750551651: 211000/225000  (6 seeds/s  eta 2206s)
  worker 3750551646: 209000/225000  (6 seeds/s  eta 2546s)
  worker 3750551649: 211000/225000  (6 seeds/s  eta 2208s)
  worker 3750551650: 205000/225000  (6 seeds/s  eta 3252s)
  worker 3750551644: 205000/225000  (6 seeds/s  eta 3252s)
  worker 3750551648: 211000/225000  (6 seeds/s  eta 2213s)
  worker 3750551647: 212000/225000  (6 seeds/s  eta 2046s)
  worker 3750551645: 212000/225000  (6 seeds/s  eta 2048s)
  worker 3750551651: 212000/225000  (6 seeds/s  eta 2049s)
  worker 3750551646: 210000/225000  (6 seeds/s  eta 2387s)
  worker 3750551649: 212000/225000  (6 seeds/s  eta 2051s)
  worker 3750551644: 206000/225000  (6 seeds/s  eta 3090s)
  worker 3750551650: 206000/225000  (6 seeds/s  eta 3090s)
  worker 3750551647: 213000/225000  (6 seeds/s  eta 1888s)
  worker 3750551648: 212000/225000  (6 seeds/s  eta 2055s)
  worker 3750551645: 213000/225000  (6 seeds/s  eta 1890s)
  worker 3750551651: 213000/225000  (6 seeds/s  eta 1891s)
